;Arriva Volvo B6,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;Hosted by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved.
;You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Front___________________________________,

CreateMeshBuilder,
Addvertex, -1.15,2.82,0.11,
Addvertex, 1.15,2.82,0.11,
Addvertex, -1.15,0.36,0.02,
Addvertex, 1.15,0.36,0.02,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, Arriva_Volvo_Front.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder,
Addvertex, 1.15,2.82,9.8,
Addvertex, -1.15,2.82,9.8,
Addvertex, 1.15,0.39,9.85,
Addvertex, -1.15,0.39,9.85,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, Arriva_Volvo_Rear.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Roof and Sides__________________________,

CreateMeshBuilder,
Addvertex, -1.14,0.24,0,
Addvertex, -1.14,0.24,9.9,
Addvertex, -1.115,2.665,0,
Addvertex, -1.115,2.665,9.9,
Addvertex, -1.03,2.765,0,
Addvertex, -1.03,2.765,9.9,
Addvertex, -0.34,2.80,0,
Addvertex, -0.34,2.80,9.9,
Addvertex, 0.34,2.80,0,
Addvertex, 0.34,2.80,9.9,
Addvertex, 1.03,2.765,0,
Addvertex, 1.03,2.765,9.9,
Addvertex, 1.115,2.665,0,
Addvertex, 1.115,2.665,9.9,
Addvertex, 1.14,0.24,0,
Addvertex, 1.14,0.24,9.9,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
generatenormals,
LoadTexture, Arriva_Volvo_Roof_Sides.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.4235,
SetTextureCoordinates, 3,1,0.4235,
SetTextureCoordinates, 4,0,0.4375,
SetTextureCoordinates, 5,1,0.4375,
SetTextureCoordinates, 6,0,0.479,
SetTextureCoordinates, 7,1,0.479,
SetTextureCoordinates, 8,0,0.521,
SetTextureCoordinates, 9,1,0.521,
SetTextureCoordinates, 10,0,0.5625,
SetTextureCoordinates, 11,1,0.5625,
SetTextureCoordinates, 12,0,0.5765,
SetTextureCoordinates, 13,1,0.5765,
SetTextureCoordinates, 14,0,1,
SetTextureCoordinates, 15,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.057,1.23,8.28,
Addvertex, -1.057,1.23,1.26,
Addvertex, -1.057,0,8.28,
Addvertex, -1.057,0,1.26,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture,  Arriva_Volvo_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Inner Wheels____________________,

CreateMeshBuilder,
Addvertex, -0.857,1.23,8.28,
Addvertex, -0.857,1.23,1.26,
Addvertex, -0.857,0,8.28,
Addvertex, -0.857,0,1.26,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture,  Arriva_Volvo_Wheels2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
Addvertex, 1.057,1.23,1.26,
Addvertex, 1.057,1.23,8.28,
Addvertex, 1.057,0,1.26,
Addvertex, 1.057,0,8.28,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture,  Arriva_Volvo_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Inner Wheels___________________,

CreateMeshBuilder,
Addvertex, 0.857,1.23,1.26,
Addvertex, 0.857,1.23,8.28,
Addvertex, 0.857,0,1.26,
Addvertex, 0.857,0,8.28,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture,  Arriva_Volvo_Wheels2.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Mirror__________________________,

CreateMeshBuilder,
Addvertex, -1.35,2.4,0.38,
Addvertex, -1.12,2.4,0.18,
Addvertex, -1.35,2.06,0.38,
Addvertex, -1.12,2.06,0.18,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Arriva_Volvo_Mirror_O.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror_________________________,

CreateMeshBuilder,
Addvertex, 1.12,2.36,0.26,
Addvertex, 1.35,2.36,0.46,
Addvertex, 1.12,1.82,0.26,
Addvertex, 1.35,1.82,0.46,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Arriva_Volvo_Mirror_N.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.14,0,0,
AddVertex,-1.14,0,9.9,
AddVertex,1.14,0,0,
AddVertex,1.14,0,9.9,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,180,